Date,Region,State_City,Sales_Executive,Product_Category,Product_Name,Units_Sold,Selling_Price,Revenue,Cost,Profit,Profit_Margin_Pct,Customer_Type,Sales_Channel,Target_Sales,Actual_Sales,Achievement_Pct,Growth_Pct
2024-01-05,North,Delhi,Rahul Sharma,Electronics,Laptop Pro 15,12,55000,660000,462000,198000,0.30,New,Online,620000,660000,1.065,0.12
2024-01-08,South,Chennai,Priya Nair,Apparel,Men's Formal Suit,45,3500,157500,94500,63000,0.40,Existing,Offline,150000,157500,1.050,0.08
2024-01-10,West,Mumbai,Vikram Joshi,FMCG,Premium Coffee Pack,200,450,90000,54000,36000,0.40,New,Online,85000,90000,1.059,0.15
2024-01-12,East,Kolkata,Sneha Das,Furniture,Office Chair Ergonomic,18,8500,153000,91800,61200,0.40,Existing,Offline,145000,153000,1.055,0.06
2024-01-15,North,Chandigarh,Arjun Singh,Electronics,Wireless Earbuds,80,2200,176000,105600,70400,0.40,New,Online,160000,176000,1.100,0.18
2024-01-18,South,Bangalore,Deepa Menon,FMCG,Organic Skincare Set,150,1200,180000,108000,72000,0.40,Existing,Online,170000,180000,1.059,0.10
2024-01-20,West,Pune,Rohan Patil,Apparel,Women's Kurta Set,60,1800,108000,64800,43200,0.40,New,Offline,100000,108000,1.080,0.14
2024-01-22,East,Bhubaneswar,Ananya Roy,Electronics,Smart TV 43 inch,8,28000,224000,156800,67200,0.30,Existing,Online,210000,224000,1.067,0.07
2024-01-25,North,Delhi,Rahul Sharma,Furniture,Study Table Wooden,25,5500,137500,82500,55000,0.40,New,Offline,130000,137500,1.058,0.09
2024-01-28,South,Hyderabad,Kiran Reddy,Electronics,Gaming Laptop,6,72000,432000,302400,129600,0.30,New,Online,400000,432000,1.080,0.20
2024-02-02,West,Mumbai,Vikram Joshi,Electronics,Laptop Pro 15,10,55000,550000,385000,165000,0.30,Existing,Online,520000,550000,1.058,0.11
2024-02-05,North,Lucknow,Arjun Singh,FMCG,Premium Coffee Pack,180,450,81000,48600,32400,0.40,New,Offline,75000,81000,1.080,0.13
2024-02-07,South,Chennai,Priya Nair,Furniture,Office Chair Ergonomic,20,8500,170000,102000,68000,0.40,Existing,Offline,160000,170000,1.063,0.08
2024-02-10,East,Patna,Sneha Das,Apparel,Men's Formal Suit,40,3500,140000,84000,56000,0.40,New,Online,130000,140000,1.077,0.12
2024-02-12,West,Ahmedabad,Rohan Patil,Electronics,Wireless Earbuds,90,2200,198000,118800,79200,0.40,Existing,Online,185000,198000,1.070,0.16
2024-02-15,North,Jaipur,Rahul Sharma,FMCG,Organic Skincare Set,130,1200,156000,93600,62400,0.40,New,Online,145000,156000,1.076,0.09
2024-02-18,South,Bangalore,Deepa Menon,Apparel,Women's Kurta Set,70,1800,126000,75600,50400,0.40,Existing,Offline,115000,126000,1.096,0.17
2024-02-20,East,Kolkata,Ananya Roy,Electronics,Smart TV 43 inch,10,28000,280000,196000,84000,0.30,New,Online,260000,280000,1.077,0.11
2024-02-22,West,Surat,Vikram Joshi,Furniture,Study Table Wooden,30,5500,165000,99000,66000,0.40,Existing,Offline,155000,165000,1.065,0.10
2024-02-25,South,Hyderabad,Kiran Reddy,Electronics,Gaming Laptop,5,72000,360000,252000,108000,0.30,Existing,Online,340000,360000,1.059,0.14
2024-03-03,North,Delhi,Rahul Sharma,Electronics,Laptop Pro 15,14,55000,770000,539000,231000,0.30,New,Online,720000,770000,1.069,0.15
2024-03-06,South,Coimbatore,Priya Nair,FMCG,Premium Coffee Pack,220,450,99000,59400,39600,0.40,New,Offline,90000,99000,1.100,0.19
2024-03-08,West,Nagpur,Rohan Patil,Apparel,Men's Formal Suit,50,3500,175000,105000,70000,0.40,Existing,Online,165000,175000,1.061,0.08
2024-03-10,East,Guwahati,Sneha Das,Furniture,Office Chair Ergonomic,22,8500,187000,112200,74800,0.40,New,Offline,175000,187000,1.069,0.11
2024-03-12,North,Chandigarh,Arjun Singh,Electronics,Wireless Earbuds,100,2200,220000,132000,88000,0.40,Existing,Online,200000,220000,1.100,0.22
2024-03-15,South,Bangalore,Deepa Menon,FMCG,Organic Skincare Set,160,1200,192000,115200,76800,0.40,New,Online,180000,192000,1.067,0.13
2024-03-18,West,Mumbai,Vikram Joshi,Apparel,Women's Kurta Set,80,1800,144000,86400,57600,0.40,Existing,Offline,135000,144000,1.067,0.12
2024-03-20,East,Kolkata,Ananya Roy,Electronics,Smart TV 43 inch,12,28000,336000,235200,100800,0.30,New,Online,310000,336000,1.084,0.18
2024-03-22,North,Lucknow,Rahul Sharma,Furniture,Study Table Wooden,28,5500,154000,92400,61600,0.40,New,Offline,145000,154000,1.062,0.07
2024-03-25,South,Hyderabad,Kiran Reddy,Electronics,Gaming Laptop,7,72000,504000,352800,151200,0.30,Existing,Online,470000,504000,1.072,0.21
2024-04-02,West,Pune,Rohan Patil,Electronics,Laptop Pro 15,11,55000,605000,423500,181500,0.30,New,Online,570000,605000,1.061,0.10
2024-04-05,North,Delhi,Arjun Singh,FMCG,Premium Coffee Pack,210,450,94500,56700,37800,0.40,Existing,Offline,88000,94500,1.074,0.14
2024-04-07,South,Chennai,Priya Nair,Apparel,Men's Formal Suit,55,3500,192500,115500,77000,0.40,New,Online,180000,192500,1.069,0.09
2024-04-10,East,Bhubaneswar,Sneha Das,Furniture,Office Chair Ergonomic,24,8500,204000,122400,81600,0.40,Existing,Offline,190000,204000,1.074,0.13
2024-04-12,West,Ahmedabad,Vikram Joshi,Electronics,Wireless Earbuds,95,2200,209000,125400,83600,0.40,New,Online,195000,209000,1.072,0.17
2024-04-15,South,Bangalore,Deepa Menon,FMCG,Organic Skincare Set,140,1200,168000,100800,67200,0.40,Existing,Online,160000,168000,1.050,0.08
2024-04-18,North,Jaipur,Rahul Sharma,Apparel,Women's Kurta Set,65,1800,117000,70200,46800,0.40,New,Offline,110000,117000,1.064,0.11
2024-04-20,East,Patna,Ananya Roy,Electronics,Smart TV 43 inch,9,28000,252000,176400,75600,0.30,New,Online,235000,252000,1.072,0.09
2024-04-22,West,Surat,Rohan Patil,Furniture,Study Table Wooden,32,5500,176000,105600,70400,0.40,Existing,Offline,165000,176000,1.067,0.15
2024-04-25,South,Hyderabad,Kiran Reddy,Electronics,Gaming Laptop,8,72000,576000,403200,172800,0.30,New,Online,540000,576000,1.067,0.16
2024-05-03,North,Delhi,Rahul Sharma,Electronics,Laptop Pro 15,15,55000,825000,577500,247500,0.30,Existing,Online,780000,825000,1.058,0.13
2024-05-06,South,Coimbatore,Priya Nair,FMCG,Premium Coffee Pack,190,450,85500,51300,34200,0.40,New,Offline,80000,85500,1.069,0.11
2024-05-08,West,Nagpur,Vikram Joshi,Apparel,Men's Formal Suit,48,3500,168000,100800,67200,0.40,Existing,Online,155000,168000,1.084,0.16
2024-05-10,East,Guwahati,Sneha Das,Furniture,Office Chair Ergonomic,20,8500,170000,102000,68000,0.40,New,Offline,160000,170000,1.063,0.08
2024-05-12,North,Chandigarh,Arjun Singh,Electronics,Wireless Earbuds,110,2200,242000,145200,96800,0.40,New,Online,225000,242000,1.076,0.20
2024-05-15,South,Bangalore,Deepa Menon,FMCG,Organic Skincare Set,170,1200,204000,122400,81600,0.40,Existing,Online,190000,204000,1.074,0.14
2024-05-18,West,Mumbai,Rohan Patil,Apparel,Women's Kurta Set,75,1800,135000,81000,54000,0.40,New,Offline,125000,135000,1.080,0.12
2024-05-20,East,Kolkata,Ananya Roy,Electronics,Smart TV 43 inch,11,28000,308000,215600,92400,0.30,Existing,Online,285000,308000,1.081,0.15
2024-05-22,North,Lucknow,Rahul Sharma,Furniture,Study Table Wooden,35,5500,192500,115500,77000,0.40,New,Offline,180000,192500,1.069,0.10
2024-05-25,South,Hyderabad,Kiran Reddy,Electronics,Gaming Laptop,9,72000,648000,453600,194400,0.30,New,Online,610000,648000,1.062,0.18
2024-06-03,West,Pune,Vikram Joshi,Electronics,Laptop Pro 15,13,55000,715000,500500,214500,0.30,Existing,Online,675000,715000,1.059,0.12
2024-06-06,North,Delhi,Arjun Singh,FMCG,Premium Coffee Pack,230,450,103500,62100,41400,0.40,New,Offline,95000,103500,1.089,0.17
2024-06-08,South,Chennai,Priya Nair,Apparel,Men's Formal Suit,52,3500,182000,109200,72800,0.40,Existing,Online,170000,182000,1.071,0.09
2024-06-10,East,Bhubaneswar,Sneha Das,Furniture,Office Chair Ergonomic,26,8500,221000,132600,88400,0.40,New,Offline,205000,221000,1.078,0.14
2024-06-12,West,Ahmedabad,Rohan Patil,Electronics,Wireless Earbuds,105,2200,231000,138600,92400,0.40,Existing,Online,215000,231000,1.074,0.19
2024-06-15,South,Bangalore,Deepa Menon,FMCG,Organic Skincare Set,155,1200,186000,111600,74400,0.40,New,Online,175000,186000,1.063,0.11
2024-06-18,North,Jaipur,Rahul Sharma,Apparel,Women's Kurta Set,70,1800,126000,75600,50400,0.40,Existing,Offline,118000,126000,1.068,0.13
2024-06-20,East,Patna,Ananya Roy,Electronics,Smart TV 43 inch,10,28000,280000,196000,84000,0.30,New,Online,260000,280000,1.077,0.10
2024-06-22,West,Surat,Vikram Joshi,Furniture,Study Table Wooden,38,5500,209000,125400,83600,0.40,New,Offline,195000,209000,1.072,0.16
2024-06-25,South,Hyderabad,Kiran Reddy,Electronics,Gaming Laptop,10,72000,720000,504000,216000,0.30,Existing,Online,680000,720000,1.059,0.20
2024-07-02,North,Delhi,Rahul Sharma,Electronics,Laptop Pro 15,16,55000,880000,616000,264000,0.30,New,Online,830000,880000,1.060,0.14
2024-07-05,South,Coimbatore,Priya Nair,FMCG,Premium Coffee Pack,200,450,90000,54000,36000,0.40,Existing,Offline,85000,90000,1.059,0.10
2024-07-07,West,Nagpur,Rohan Patil,Apparel,Men's Formal Suit,58,3500,203000,121800,81200,0.40,New,Online,190000,203000,1.068,0.12
2024-07-10,East,Guwahati,Sneha Das,Furniture,Office Chair Ergonomic,28,8500,238000,142800,95200,0.40,Existing,Offline,220000,238000,1.082,0.17
2024-07-12,North,Chandigarh,Arjun Singh,Electronics,Wireless Earbuds,120,2200,264000,158400,105600,0.40,New,Online,245000,264000,1.078,0.21
2024-07-15,South,Bangalore,Deepa Menon,FMCG,Organic Skincare Set,180,1200,216000,129600,86400,0.40,Existing,Online,200000,216000,1.080,0.16
2024-07-18,West,Mumbai,Vikram Joshi,Apparel,Women's Kurta Set,85,1800,153000,91800,61200,0.40,New,Offline,142000,153000,1.077,0.14
2024-07-20,East,Kolkata,Ananya Roy,Electronics,Smart TV 43 inch,14,28000,392000,274400,117600,0.30,Existing,Online,365000,392000,1.074,0.18
2024-07-22,North,Lucknow,Rahul Sharma,Furniture,Study Table Wooden,40,5500,220000,132000,88000,0.40,New,Offline,205000,220000,1.073,0.12
2024-07-25,South,Hyderabad,Kiran Reddy,Electronics,Gaming Laptop,11,72000,792000,554400,237600,0.30,New,Online,745000,792000,1.063,0.22
2024-08-02,West,Pune,Rohan Patil,Electronics,Laptop Pro 15,12,55000,660000,462000,198000,0.30,Existing,Online,625000,660000,1.056,0.11
2024-08-05,North,Delhi,Arjun Singh,FMCG,Premium Coffee Pack,215,450,96750,58050,38700,0.40,New,Offline,90000,96750,1.075,0.13
2024-08-08,South,Chennai,Priya Nair,Apparel,Men's Formal Suit,60,3500,210000,126000,84000,0.40,Existing,Online,195000,210000,1.077,0.15
2024-08-10,East,Bhubaneswar,Sneha Das,Furniture,Office Chair Ergonomic,30,8500,255000,153000,102000,0.40,New,Offline,238000,255000,1.071,0.19
2024-08-12,West,Ahmedabad,Vikram Joshi,Electronics,Wireless Earbuds,115,2200,253000,151800,101200,0.40,Existing,Online,235000,253000,1.077,0.18
2024-08-15,South,Bangalore,Deepa Menon,FMCG,Organic Skincare Set,165,1200,198000,118800,79200,0.40,New,Online,185000,198000,1.070,0.12
2024-08-18,North,Jaipur,Rahul Sharma,Apparel,Women's Kurta Set,78,1800,140400,84240,56160,0.40,Existing,Offline,130000,140400,1.080,0.16
2024-08-20,East,Patna,Ananya Roy,Electronics,Smart TV 43 inch,13,28000,364000,254800,109200,0.30,New,Online,340000,364000,1.071,0.13
2024-08-22,West,Surat,Rohan Patil,Furniture,Study Table Wooden,42,5500,231000,138600,92400,0.40,New,Offline,215000,231000,1.074,0.17
2024-08-25,South,Hyderabad,Kiran Reddy,Electronics,Gaming Laptop,12,72000,864000,604800,259200,0.30,Existing,Online,815000,864000,1.060,0.21
2024-09-03,North,Delhi,Rahul Sharma,Electronics,Laptop Pro 15,18,55000,990000,693000,297000,0.30,New,Online,940000,990000,1.053,0.15
2024-09-06,South,Coimbatore,Priya Nair,FMCG,Premium Coffee Pack,240,450,108000,64800,43200,0.40,Existing,Offline,100000,108000,1.080,0.20
2024-09-08,West,Nagpur,Vikram Joshi,Apparel,Men's Formal Suit,55,3500,192500,115500,77000,0.40,New,Online,180000,192500,1.069,0.11
2024-09-10,East,Guwahati,Sneha Das,Furniture,Office Chair Ergonomic,32,8500,272000,163200,108800,0.40,Existing,Offline,255000,272000,1.067,0.14
2024-09-12,North,Chandigarh,Arjun Singh,Electronics,Wireless Earbuds,130,2200,286000,171600,114400,0.40,New,Online,265000,286000,1.079,0.23
2024-09-15,South,Bangalore,Deepa Menon,FMCG,Organic Skincare Set,190,1200,228000,136800,91200,0.40,Existing,Online,215000,228000,1.060,0.15
2024-09-18,West,Mumbai,Rohan Patil,Apparel,Women's Kurta Set,90,1800,162000,97200,64800,0.40,New,Offline,150000,162000,1.080,0.18
2024-09-20,East,Kolkata,Ananya Roy,Electronics,Smart TV 43 inch,15,28000,420000,294000,126000,0.30,Existing,Online,395000,420000,1.063,0.16
2024-09-22,North,Lucknow,Rahul Sharma,Furniture,Study Table Wooden,45,5500,247500,148500,99000,0.40,New,Offline,230000,247500,1.076,0.14
2024-09-25,South,Hyderabad,Kiran Reddy,Electronics,Gaming Laptop,13,72000,936000,655200,280800,0.30,New,Online,885000,936000,1.058,0.24
2024-10-03,West,Pune,Vikram Joshi,Electronics,Laptop Pro 15,14,55000,770000,539000,231000,0.30,Existing,Online,730000,770000,1.055,0.13
2024-10-06,North,Delhi,Arjun Singh,FMCG,Premium Coffee Pack,250,450,112500,67500,45000,0.40,New,Offline,105000,112500,1.071,0.18
2024-10-08,South,Chennai,Priya Nair,Apparel,Men's Formal Suit,62,3500,217000,130200,86800,0.40,Existing,Online,200000,217000,1.085,0.16
2024-10-10,East,Bhubaneswar,Sneha Das,Furniture,Office Chair Ergonomic,35,8500,297500,178500,119000,0.40,New,Offline,278000,297500,1.070,0.20
2024-10-12,West,Ahmedabad,Rohan Patil,Electronics,Wireless Earbuds,125,2200,275000,165000,110000,0.40,Existing,Online,256000,275000,1.074,0.20
2024-10-15,South,Bangalore,Deepa Menon,FMCG,Organic Skincare Set,195,1200,234000,140400,93600,0.40,New,Online,220000,234000,1.064,0.17
2024-10-18,North,Jaipur,Rahul Sharma,Apparel,Women's Kurta Set,82,1800,147600,88560,59040,0.40,Existing,Offline,138000,147600,1.070,0.15
2024-10-20,East,Patna,Ananya Roy,Electronics,Smart TV 43 inch,16,28000,448000,313600,134400,0.30,New,Online,420000,448000,1.067,0.19
2024-10-22,West,Surat,Vikram Joshi,Furniture,Study Table Wooden,48,5500,264000,158400,105600,0.40,New,Offline,248000,264000,1.065,0.18
2024-10-25,South,Hyderabad,Kiran Reddy,Electronics,Gaming Laptop,14,72000,1008000,705600,302400,0.30,Existing,Online,950000,1008000,1.061,0.25
2024-11-03,North,Delhi,Rahul Sharma,Electronics,Laptop Pro 15,20,55000,1100000,770000,330000,0.30,New,Online,1040000,1100000,1.058,0.16
2024-11-06,South,Coimbatore,Priya Nair,FMCG,Premium Coffee Pack,260,450,117000,70200,46800,0.40,Existing,Offline,109000,117000,1.073,0.19
2024-11-08,West,Nagpur,Vikram Joshi,Apparel,Men's Formal Suit,65,3500,227500,136500,91000,0.40,New,Online,212000,227500,1.073,0.17
2024-11-10,East,Guwahati,Sneha Das,Furniture,Office Chair Ergonomic,38,8500,323000,193800,129200,0.40,Existing,Offline,302000,323000,1.070,0.21
2024-11-12,North,Chandigarh,Arjun Singh,Electronics,Wireless Earbuds,140,2200,308000,184800,123200,0.40,New,Online,288000,308000,1.069,0.24
2024-11-15,South,Bangalore,Deepa Menon,FMCG,Organic Skincare Set,200,1200,240000,144000,96000,0.40,Existing,Online,225000,240000,1.067,0.18
2024-11-18,West,Mumbai,Rohan Patil,Apparel,Women's Kurta Set,95,1800,171000,102600,68400,0.40,New,Offline,160000,171000,1.069,0.19
2024-11-20,East,Kolkata,Ananya Roy,Electronics,Smart TV 43 inch,18,28000,504000,352800,151200,0.30,Existing,Online,475000,504000,1.061,0.20
2024-11-22,North,Lucknow,Rahul Sharma,Furniture,Study Table Wooden,50,5500,275000,165000,110000,0.40,New,Offline,258000,275000,1.066,0.16
2024-11-25,South,Hyderabad,Kiran Reddy,Electronics,Gaming Laptop,15,72000,1080000,756000,324000,0.30,New,Online,1020000,1080000,1.059,0.26
2024-12-03,West,Pune,Rohan Patil,Electronics,Laptop Pro 15,22,55000,1210000,847000,363000,0.30,Existing,Online,1145000,1210000,1.057,0.18
2024-12-06,North,Delhi,Arjun Singh,FMCG,Premium Coffee Pack,270,450,121500,72900,48600,0.40,New,Offline,113000,121500,1.075,0.21
2024-12-08,South,Chennai,Priya Nair,Apparel,Men's Formal Suit,68,3500,238000,142800,95200,0.40,Existing,Online,222000,238000,1.072,0.18
2024-12-10,East,Bhubaneswar,Sneha Das,Furniture,Office Chair Ergonomic,40,8500,340000,204000,136000,0.40,New,Offline,318000,340000,1.069,0.22
2024-12-12,West,Ahmedabad,Vikram Joshi,Electronics,Wireless Earbuds,135,2200,297000,178200,118800,0.40,Existing,Online,278000,297000,1.068,0.22
2024-12-15,South,Bangalore,Deepa Menon,FMCG,Organic Skincare Set,210,1200,252000,151200,100800,0.40,New,Online,236000,252000,1.068,0.20
2024-12-18,North,Jaipur,Rahul Sharma,Apparel,Women's Kurta Set,88,1800,158400,95040,63360,0.40,Existing,Offline,148000,158400,1.070,0.17
2024-12-20,East,Patna,Ananya Roy,Electronics,Smart TV 43 inch,20,28000,560000,392000,168000,0.30,New,Online,525000,560000,1.067,0.21
2024-12-22,West,Surat,Rohan Patil,Furniture,Study Table Wooden,52,5500,286000,171600,114400,0.40,New,Offline,268000,286000,1.067,0.19
2024-12-25,South,Hyderabad,Kiran Reddy,Electronics,Gaming Laptop,16,72000,1152000,806400,345600,0.30,Existing,Online,1090000,1152000,1.057,0.27
